area_Name,area_Id,area_City,City ID
الديوك التحتا,728,Jericho,8
كتف الواد,619,Jericho,8
الجهالين,474,Jericho,8
النبي موسى,227,Jericho,8
ديرحجلة,226,Jericho,8
مخيم عقبة جبر,225,Jericho,8
دير القلط,224,Jericho,8
اريحا,223,Jericho,8
مخيم عين السلطان,222,Jericho,8
النويعمة,221,Jericho,8
العوجا,220,Jericho,8
فصايل,219,Jericho,8
مفرق الصاحب,1011,Hebron,3
جبل الرحمة,962,Hebron,3
الفحص,961,Hebron,3
كوازيبا,951,Hebron,3
العديسة,950,Hebron,3
البقعة,949,Hebron,3
الجلاجل,948,Hebron,3
كريسه,937,Hebron,3
حدب العلقة,936,Hebron,3
خرسة,935,Hebron,3
شارع ابو غنام,876,Hebron,3
دوقاس /ترقوميا,840,Hebron,3
ضاحية الزيتون,838,Hebron,3
مخيم الفوار,834,Hebron,3
الحرايق,826,Hebron,3
بئر المحجر,822,Hebron,3
الجلدة,819,Hebron,3
ام الدالية,809,Hebron,3
شارع الشلالة,808,Hebron,3
ابو رمان,806,Hebron,3
دير بحه,803,Hebron,3
خلة مناع,802,Hebron,3
حارة الشيخ,800,Hebron,3
خلة الدار,796,Hebron,3
دوار الصحة,787,Hebron,3
عيصى,779,Hebron,3
جبل جوهر,753,Hebron,3
دويربان,743,Hebron,3
لوزة,731,Hebron,3
الحارة التحتا,730,Hebron,3
فرش الهوى,729,Hebron,3
جلدة,712,Hebron,3
الحاووز الاول,710,Hebron,3
جبل الشريف,699,Hebron,3
المنطقة الجنوبية,691,Hebron,3
الحاووز الثاني,677,Hebron,3
ابن رشد,638,Hebron,3
الخليل المدينة,632,Hebron,3
راس الجورة,631,Hebron,3
باب الزاوية,629,Hebron,3
دوار المنارة,628,Hebron,3
السهلة,627,Hebron,3
خاراس,626,Hebron,3
البصة,624,Hebron,3
شارع السلام /كازية السلام,620,Hebron,3
ابو كتيلا,526,Hebron,3
العلقتين,471,Hebron,3
فقيقيس,470,Hebron,3
قرن الثور,469,Hebron,3
المقاطعة/الخليل,468,Hebron,3
الحرس,467,Hebron,3
كنار,466,Hebron,3
سنجر,465,Hebron,3
دوار التحرير,464,Hebron,3
واد الجوز,463,Hebron,3
الهجرة,462,Hebron,3
طرامة,461,Hebron,3
المراجم,460,Hebron,3
الطبقة,459,Hebron,3
شيوخ العروب,458,Hebron,3
جالا,457,Hebron,3
بيت امر,456,Hebron,3
مخيم العروب,455,Hebron,3
صوريف,454,Hebron,3
البلدة القديمة,426,Hebron,3
رأس الجورة,425,Hebron,3
ضاحية اسكان البلدية,424,Hebron,3
عين بني سليم,423,Hebron,3
الشعابة,422,Hebron,3
مفرق الجامعة,421,Hebron,3
واد الهرية,420,Hebron,3
بئر حرم الرامة,419,Hebron,3
الصبة,418,Hebron,3
المسكوبية,417,Hebron,3
نمرة,416,Hebron,3
قيزون,415,Hebron,3
واد التفاح,414,Hebron,3
عين سارة,413,Hebron,3
الرماضين,412,Hebron,3
السموع,411,Hebron,3
شعب البطم,410,Hebron,3
قواويس,409,Hebron,3
خربة صفي,408,Hebron,3
عناب الكبير,407,Hebron,3
التواني,406,Hebron,3
اقطيط,405,Hebron,3
الظاهرية,404,Hebron,3
الركيز,403,Hebron,3
سوسيا,402,Hebron,3
الكرمل,401,Hebron,3
سدة الثعلبة,400,Hebron,3
ام الخير,399,Hebron,3
البرج,398,Hebron,3
البرج,397,Hebron,3
رابود,396,Hebron,3
خشم الكرم,395,Hebron,3
خشم الدرج,394,Hebron,3
الرفاعية,393,Hebron,3
يطا,392,Hebron,3
خلة المية,391,Hebron,3
الكعابنة,390,Hebron,3
كرمة,389,Hebron,3
بيت عمرة,388,Hebron,3
البويب,387,Hebron,3
اسكيك,386,Hebron,3
مريش,385,Hebron,3
الريحية,384,Hebron,3
دير رازح,383,Hebron,3
الصرة,382,Hebron,3
واد الشاجنة,381,Hebron,3
بيت مرسم,380,Hebron,3
بيت الروش الفوقا,379,Hebron,3
بيت الروش التحتا,378,Hebron,3
دير العسل الفوقا,377,Hebron,3
دير العسل التحتا,376,Hebron,3
حدب الفوار,375,Hebron,3
خرسة,374,Hebron,3
المجد,373,Hebron,3
الفوار,372,Hebron,3
طراما,371,Hebron,3
كرزة,370,Hebron,3
طواس,369,Hebron,3
بيرين,368,Hebron,3
سكة,367,Hebron,3
زيف,366,Hebron,3
قلقس,365,Hebron,3
البويرة (البقعة),364,Hebron,3
البورية,363,Hebron,3
قلاع زيتا,362,Hebron,3
دورا,361,Hebron,3
بني نعيم,360,Hebron,3
بيت عوا,359,Hebron,3
عرقان عوض,358,Hebron,3
ديرسامت,357,Hebron,3
الكوم,356,Hebron,3
طاروسة,355,Hebron,3
المورق,354,Hebron,3
حمصة,353,Hebron,3
الخليل المدينة,352,Hebron,3
تفوح,351,Hebron,3
اذنا,350,Hebron,3
بيت عنون,349,Hebron,3
بيت كاحل,348,Hebron,3
ترقومية,347,Hebron,3
الشيوخ,346,Hebron,3
حلحول,345,Hebron,3
سعير,344,Hebron,3
بيت اولا,343,Hebron,3
نوبا,342,Hebron,3
دوار ابن رشد,64,Hebron,3
بزجات زئيف,995,Quds,11
هار حوما,994,Quds,11
رحافيا,993,Quds,11
شارع الكينج ديفد,984,Quds,11
شورش,930,Quds,11
بيت فجان,913,Quds,11
باب حطة,909,Quds,11
رامات شلومه,906,Quds,11
كريات موشيه,905,Quds,11
بيت هكيرم,902,Quds,11
شارع الزهراء,900,Quds,11
شارع صلاح الدين,899,Quds,11
جبل الزيتون,898,Quds,11
ارمون هنتسيف,897,Quds,11
شعاري تصيدك,896,Quds,11
عين كارم,895,Quds,11
جان ساجر,894,Quds,11
باب المغاربه,893,Quds,11
المحطة المركزيه ( شارع يافا ),892,Quds,11
لفتا,891,Quds,11
ماميلا,890,Quds,11
شارع الكينج جورج,889,Quds,11
باب الخليل,888,Quds,11
باب الجديد,887,Quds,11
النبي يعقوب,886,Quds,11
كريات يوفيل,879,Quds,11
جيلو,878,Quds,11
جفعات شاؤول,871,Quds,11
دير ياسين,869,Quds,11
بيت نقوبا,857,Quds,11
المالحة,846,Quds,11
التله الفرنسيه,845,Quds,11
جبل هرتزل,825,Quds,11
رموت,820,Quds,11
القطمون,818,Quds,11
القطمون,817,Quds,11
واد قدوم,815,Quds,11
عين رافا,790,Quds,11
المصرارة,789,Quds,11
تل بيوت,776,Quds,11
ام طوبا,745,Quds,11
عطروت,740,Quds,11
عين نقوبا,733,Quds,11
ابو غوش,732,Quds,11
جفعات زئيف,725,Quds,11
بسجات زئيف,724,Quds,11
طنطور,723,Quds,11
واد الحمص,722,Quds,11
ام ليسون,720,Quds,11
عطروت,719,Quds,11
باب الخليل,711,Quds,11
صوانة,622,Quds,11
عين نقوبة,608,Quds,11
راس العامود,538,Quds,11
الحردوب,537,Quds,11
الشيخ جراح,529,Quds,11
باب الساهرة,513,Quds,11
.,490,Quds,11
العيسوية,489,Quds,11
.,488,Quds,11
واد الجوز,487,Quds,11
شعفاط,486,Quds,11
بيت حنينا,485,Quds,11
شرفات,484,Quds,11
بيت صفافا,483,Quds,11
ام لسون,482,Quds,11
جبل المكبر,481,Quds,11
صور باهر,480,Quds,11
الطور,479,Quds,11
الثوري,478,Quds,11
سلوان,477,Quds,11
باب العامود,476,Quds,11
السوق المركزي,946,beitlahm,4
الدوار الروسي,945,beitlahm,4
شارع القدس الخليل,944,beitlahm,4
شارع الكرتاس,943,beitlahm,4
القبة,942,beitlahm,4
مفرق الراضي,941,beitlahm,4
شارع الصف,940,beitlahm,4
شارع الجبل,939,beitlahm,4
عش غراب,938,beitlahm,4
المنية,921,beitlahm,4
عرب الرشايدة,874,beitlahm,4
التعامرة,870,beitlahm,4
العساكرة,816,beitlahm,4
المنشية,799,beitlahm,4
ابو نجيم,752,beitlahm,4
الشواورة,746,beitlahm,4
واد النيص,625,beitlahm,4
شارع المهد,536,beitlahm,4
معبر 300,524,beitlahm,4
مستشفى الحسين,519,beitlahm,4
مراح المعلا,517,beitlahm,4
الخاص,516,beitlahm,4
دار صلاح,515,beitlahm,4
عقبة حنا,514,beitlahm,4
المدبسة,509,beitlahm,4
مخيم العزة,508,beitlahm,4
دوار السينما,507,beitlahm,4
واد شاهين,506,beitlahm,4
الدوحة,505,beitlahm,4
حجيلة,504,beitlahm,4
جورة الشمعة,503,beitlahm,4
رفيديا,502,beitlahm,4
جبل هندازة,501,beitlahm,4
جامعة بيت لحم,500,beitlahm,4
دوار ارارات,499,beitlahm,4
الولجة,498,beitlahm,4
مخيم عايدة,497,beitlahm,4
شارع الكركفة,496,beitlahm,4
ساحة المهد,495,beitlahm,4
باب زقاق,494,beitlahm,4
الدهيشة,493,beitlahm,4
العبيدية,491,beitlahm,4
بيت ساحور,453,beitlahm,4
بيت جالا,452,beitlahm,4
بتير,451,beitlahm,4
واد فوكين,450,beitlahm,4
حوسان,449,beitlahm,4
الخضر,448,beitlahm,4
المينيا,447,beitlahm,4
كيسان,446,beitlahm,4
بيت فجار,445,beitlahm,4
خربة تقوع,444,beitlahm,4
واد محيميد,443,beitlahm,4
مراح رباح,442,beitlahm,4
تقوع,441,beitlahm,4
ام سلمونة,440,beitlahm,4
خلة عفانا,439,beitlahm,4
خربة الدير,438,beitlahm,4
المعصرة,437,beitlahm,4
خلة سكاريا,436,beitlahm,4
واد رحال,435,beitlahm,4
خلة البلوطة,434,beitlahm,4
جناتا(بد فلوح),433,beitlahm,4
الفريديس,432,beitlahm,4
زعترة,431,beitlahm,4
الجبعة,430,beitlahm,4
بيت تعمر,429,beitlahm,4
نحالين,428,beitlahm,4
ارطاس,427,beitlahm,4
كفير,998,Jenin,2
العصاعصه,977,Jenin,2
وادي دعوك,976,Jenin,2
دوار البطيخه,960,Jenin,2
مجمع التاج,933,Jenin,2
شارع البريد,932,Jenin,2
...,917,Jenin,2
شارع kfc,810,Jenin,2
مخيم جنين,807,Jenin,2
جنين البلد,805,Jenin,2
طلوع الغبز,795,Jenin,2
شارع الحسبه,782,Jenin,2
شارع الحسبه,781,Jenin,2
شارع النهضه,780,Jenin,2
الجامع الكبير,775,Jenin,2
مشفى الرازي,774,Jenin,2
شارع مشفى الامل والحكومي,773,Jenin,2
شارع المدارس,772,Jenin,2
العطاره,771,Jenin,2
النمر مول,770,Jenin,2
خروبة,766,Jenin,2
دوار البطيخة,765,Jenin,2
دوار الجلبوني,762,Jenin,2
دوار يحيى عياش,761,Jenin,2
الدوارالرئيسي,760,Jenin,2
جبل ابو ظهير,759,Jenin,2
المنطقه الصناعيه,758,Jenin,2
حي الزهراء,757,Jenin,2
دوار الداخليه,756,Jenin,2
شارع ابو بكر,755,Jenin,2
دوار السينما/شارع البريد,754,Jenin,2
ضاحية الزيتون,749,Jenin,2
ضاحية الجنان,748,Jenin,2
واد برقين~الهدف,742,Jenin,2
حي البساتين~العسكري,741,Jenin,2
الجابريات,701,Jenin,2
مثلث الشهدا,700,Jenin,2
حي المراح,697,Jenin,2
الالمانية,674,Jenin,2
شارع نابلس,673,Jenin,2
شارع حيفا,672,Jenin,2
ظهر العبد,671,Jenin,2
الهاشمية,670,Jenin,2
زبده,661,Jenin,2
الجامعة الامريكية,645,Jenin,2
عرانه,644,Jenin,2
الطيبة,642,Jenin,2
مخيم فحمه,635,Jenin,2
الحارة الشرقية,533,Jenin,2
شارع الناصرة,531,Jenin,2
2,528,Jenin,2
حى المراح,527,Jenin,2
سيلة الظهر,67,Jenin,2
الفندقومية,66,Jenin,2
جبع جنين,65,Jenin,2
سيريس,63,Jenin,2
الجديدة,62,Jenin,2
ميثلون,61,Jenin,2
الرامة,60,Jenin,2
صانور,59,Jenin,2
عنزة,58,Jenin,2
عجة,57,Jenin,2
صير,56,Jenin,2
كفر راعي,54,Jenin,2
فحمة,55,Jenin,2
الزاوية,53,Jenin,2
الزبابدة,52,Jenin,2
مسلية,51,Jenin,2
رابا,50,Jenin,2
المنصورة,49,Jenin,2
وادي داعوق,48,Jenin,2
مركة,47,Jenin,2
تلفيت,46,Jenin,2
عرابة,45,Jenin,2
الضميرة,44,Jenin,2
قباطية,43,Jenin,2
الحفيرة,42,Jenin,2
بير الباشا,41,Jenin,2
المغير,40,Jenin,2
جلقموس,39,Jenin,2
ام التوت,38,Jenin,2
فراسين,37,Jenin,2
امريحة,36,Jenin,2
كفيرت,35,Jenin,2
يعبد,34,Jenin,2
عابا الشرقية,33,Jenin,2
ام دار,32,Jenin,2
برقين,31,Jenin,2
دير ابوضعيف,30,Jenin,2
كفرقود,29,Jenin,2
خربة المنطار الشرقية,28,Jenin,2
جلبون,27,Jenin,2
//,26,Jenin,2
//,25,Jenin,2
خربة المنطار الغربية,24,Jenin,2
الطرم,23,Jenin,2
نزلة الشيخ زيد,22,Jenin,2
طورة الشرقية,21,Jenin,2
طورة الغربية,20,Jenin,2
بيت قاد الجنوبي,19,Jenin,2
العرقة,18,Jenin,2
//,17,Jenin,2
ظهرالمالح,16,Jenin,2
مشروع بيت قاد الشمالي,15,Jenin,2
خربة عبدالله يونس,14,Jenin,2
كفردان,13,Jenin,2
ام الريحان,12,Jenin,2
اليامون,11,Jenin,2
خربة سروج,10,Jenin,2
فقوعة,9,Jenin,2
ديرغزالة,8,Jenin,2
عانين,7,Jenin,2
سيلة الحارثية,6,Jenin,2
الجلمة,5,Jenin,2
عربونة,4,Jenin,2
رمانة,3,Jenin,2
تعنك,2,Jenin,2
زبوبا,1,Jenin,2
دوار المنارة,1074,Ramallah,1
شارع مسجد جمال عبد التاصر,1051,Ramallah,1
شارع ركب/عماة طنوس-النتشة,1050,Ramallah,1
شارع بلدية البيرة,1049,Ramallah,1
شارع الحسبة /حسبة رام الله,1048,Ramallah,1
شارع مجمع المحطة الرئيسي,1047,Ramallah,1
شارع الفرندس,1046,Ramallah,1
شارع المكتبة,1045,Ramallah,1
دوار المجلس التشريعي,1044,Ramallah,1
دوار مصلحة المياه,1043,Ramallah,1
شارع مستشفى رام اللة,1042,Ramallah,1
شارع النهضة,1041,Ramallah,1
شارع الكلية الاهلية,1040,Ramallah,1
دوار الساعة,1039,Ramallah,1
شارع الاتصالات,1038,Ramallah,1
نزلة البريد,1037,Ramallah,1
شارع ركب,1036,Ramallah,1
شارع بنك فلسطين,1035,Ramallah,1
شارع الشرطة القديم,1034,Ramallah,1
دوار المنارة,1033,Ramallah,1
مستشفى الرعاية,1032,Ramallah,1
مجمع عياش مول,1031,Ramallah,1
مجمع رام الله مول,1030,Ramallah,1
الارسال/قصر الحمرا,1029,Ramallah,1
سطح مرحبا/الشارع العام,1028,Ramallah,1
شارع القدس/رام الله,1027,Ramallah,1
حي البالوع,1026,Ramallah,1
الشرفة,1025,Ramallah,1
شارع القدس,1016,Ramallah,1
المدية,1015,Ramallah,1
حي البالوع,931,Ramallah,1
-----,875,Ramallah,1
قرية الطيرة / بيت عور,827,Ramallah,1
بيت حنينا البلد,812,Ramallah,1
بطن الهوى,798,Ramallah,1
مخيم الامعري,797,Ramallah,1
اللبن الغربي,750,Ramallah,1
ضاحية الريحان,709,Ramallah,1
بيت حنينا التحتا,696,Ramallah,1
الجيب,640,Ramallah,1
شارع ركب,621,Ramallah,1
رام الله التحتا,535,Ramallah,1
الهلا الحمر,534,Ramallah,1
حي البالوع\اجياد مول,341,Ramallah,1
البيرة\حي الجنان,340,Ramallah,1
مدينة البيرة,339,Ramallah,1
الشرفة\شركة مدى,338,Ramallah,1
سطح مرحبا\الوطنية موبايل,337,Ramallah,1
ام الشرايط,336,Ramallah,1
حي المصيون\رام الله,335,Ramallah,1
عين منجد\رام الله,334,Ramallah,1
رام الله البلد,333,Ramallah,1
حي الطيرة\رام الله,332,Ramallah,1
شارع عين مصباح\رام الله,331,Ramallah,1
حي المصايف\رام الله,330,Ramallah,1
شارع الارسال\رام الله,329,Ramallah,1
مخماس\الشارع الالتفافي,324,Ramallah,1
بيرنبالا,316,Ramallah,1
بيت لقيا,306,Ramallah,1
خربثا المصباح,305,Ramallah,1
طيرة بيت عور الفوقا,304,Ramallah,1
بيت عور الفوقا,303,Ramallah,1
بيت عور التحتا,302,Ramallah,1
بيت سيرا,301,Ramallah,1
قرية صفا,300,Ramallah,1
بلعين,299,Ramallah,1
خربثا بني حارث,298,Ramallah,1
ديرقديس,297,Ramallah,1
المدية,296,Ramallah,1
نعلين,295,Ramallah,1
شبتين,294,Ramallah,1
بيتللو,293,Ramallah,1
جمالة,292,Ramallah,1
مخيم دير عمار,291,Ramallah,1
دير عمار,290,Ramallah,1
عين ايوب,289,Ramallah,1
راس كركر,288,Ramallah,1
كفرنعمة,287,Ramallah,1
الجانية,286,Ramallah,1
عين قينيا,285,Ramallah,1
دير بزيع,284,Ramallah,1
عين عريك,283,Ramallah,1
بيتونيا,282,Ramallah,1
عوفر,281,Ramallah,1
يبرود,280,Ramallah,1
مخيم سلواد,279,Ramallah,1
مخيم سلواد,278,Ramallah,1
سلواد,277,Ramallah,1
المزرعة الشرقية,276,Ramallah,1
كفرمالك,275,Ramallah,1
ديرجرير,274,Ramallah,1
الطيبة,273,Ramallah,1
برقة,272,Ramallah,1
رمون,271,Ramallah,1
برقة,270,Ramallah,1
دير دبوان,269,Ramallah,1
بيتين,268,Ramallah,1
عين يبرود,267,Ramallah,1
دورا القرع,266,Ramallah,1
بيت ايل,265,Ramallah,1
سردا,264,Ramallah,1
ابوقش,263,Ramallah,1
(المزرعة القبلية(الغربية,262,Ramallah,1
ابوشخيدم,261,Ramallah,1
كوبر,260,Ramallah,1
جيبيا,259,Ramallah,1
برهام,258,Ramallah,1
بيرزيت البلد,257,Ramallah,1
مخيم الجلزون,256,Ramallah,1
جفنة,255,Ramallah,1
عين سينيا,254,Ramallah,1
مدينة روابي,253,Ramallah,1
قرية المغير,252,Ramallah,1
خربة ابوفلاح,251,Ramallah,1
قرية ترمسعيا,250,Ramallah,1
عطارة,249,Ramallah,1
عجول,248,Ramallah,1
ام صفا,247,Ramallah,1
ديرالسودان,246,Ramallah,1
بدرس,245,Ramallah,1
قبية,244,Ramallah,1
شقبة,243,Ramallah,1
رنتيس,242,Ramallah,1
ديرابومشعل,241,Ramallah,1
عابود,240,Ramallah,1
ديرنظام,239,Ramallah,1
حلميش,238,Ramallah,1
النبي صالح,237,Ramallah,1
بيت ريما,236,Ramallah,1
ديرغسانة,235,Ramallah,1
كفرعين,234,Ramallah,1
قراوة بني زيد,233,Ramallah,1
مزارع النوباني,232,Ramallah,1
(بني زيد الشرقية(عارورة,231,Ramallah,1
عبوين,230,Ramallah,1
جلجلية,229,Ramallah,1
سنجل,228,Ramallah,1
11,633,Salfit,10
سلفيت البلد,525,Salfit,10
خربة قيس,160,Salfit,10
ديربلوط,159,Salfit,10
كفر الديك,158,Salfit,10
فرخة,157,Salfit,10
بروقين,156,Salfit,10
رافات,155,Salfit,10
الزاوية,154,Salfit,10
عزبة ابو ادم,153,Salfit,10
سرطة,152,Salfit,10
اسكاكا,151,Salfit,10
مسحة,150,Salfit,10
ياسوف,149,Salfit,10
حارس,148,Salfit,10
بديا,147,Salfit,10
مردا,146,Salfit,10
كفل حارس,145,Salfit,10
قيرة,144,Salfit,10
قراوة بني حسان,143,Salfit,10
دير استيا,142,Salfit,10
مخيم الفارعه,786,Tubas,7
الفارعة,785,Tubas,7
الحديدة,83,Tubas,7
